

"góra lodowa zbliża się do nas
nieodwołalnie (...)
ona nas nie obchodzi,
bez słowa sunie dalej,
niczego nie potrzebuje,
nie rozmnaża się,
topnieje.
Nic nie pozostawia po sobie.
Znika doskonale"
właśnie są czuję, jak sunie, prze i pcha się wciąż na mnie, kolejna moja własna góra lodowa, nawet nikt jej nie widzi, tylu ludzi dookoła, zabiegani i zasłuchani we własne słowa, a ona niszczy i sunie, sunie i niszczy...
choć "topnieje" to wszak zostawia tylko odrobinę wody...
odrobinę wspomnień
odrobinę emocji
odrobinę uczuć
odrobinę łez
    
